Catalog#,Artist,Title,Label,Format,Rating,Released,release_id,CollectionFolder,Date Added,Collection Media Condition,Collection Sleeve Condition,Collection Notes
"PIASR750LP, AMBR031",Enter Shikari,The Mindsweep,"Play It Again Sam, Ambush Reality","LP, Album, Ltd, Blu",,2017,9829079,Uncategorized,2022-01-25 16:37:39,Mint (M),Near Mint (NM or M-),"Shipped from Germany
"
6788251,LANY (2),Malibu Nights,Polydor,"LP, Album, Cle",,2018,13068375,Uncategorized,2025-04-22 11:55:57,,,
prc 025lp,American Football,American Football,Polyvinyl Record Company,"LP, Album, Ltd, RE, Blu",,2004,1761549,Uncategorized,2021-04-03 19:22:19,Near Mint (NM or M-),Near Mint (NM or M-),
PRC-320 ,American Football,American Football,Polyvinyl Record Company,"LP, Album, Ora",,2016,9191767,Uncategorized,2021-04-03 19:22:56,Near Mint (NM or M-),Near Mint (NM or M-),Indie Store Exclusive Variant
 PNE424,Counterparts,Heaven Let Them Die,Pure Noise Records,"LP, S/Sided, EP, Ltd, Red",,2024,32364513,Uncategorized,2025-03-07 17:06:36,,,
PNE 112,The Story So Far (2),Under Soil And Dirt,Pure Noise Records,"LP, Album, Ltd, Bee",,2017,10399184,Uncategorized,2021-04-03 20:05:33,Near Mint (NM or M-),Near Mint (NM or M-),
PNE 127,The Story So Far (2),What You Don't See,Pure Noise Records,"LP, Album, Ltd, RE, RP, Eas",,2020,16321140,Uncategorized,2021-04-03 20:06:24,Near Mint (NM or M-),Near Mint (NM or M-),
PNE 154,No Bragging Rights,The Concrete Flower ,Pure Noise Records,"LP, Album, RP, Hal",,2014,7271187,Uncategorized,2022-07-18 16:10:53,Very Good Plus (VG+),Very Good Plus (VG+),
PNE 168,The Story So Far (2),The Story So Far,Pure Noise Records,"LP, Album, Ult",,2018,13523274,Uncategorized,2021-04-03 20:07:02,Near Mint (NM or M-),Near Mint (NM or M-),
PNE205,Counterparts,You're Not You Anymore,Pure Noise Records,"LP, Album, Ltd, RP, Bla",,2022,24524096,Uncategorized,2024-02-04 20:12:01,Mint (M),Mint (M),
PNE221,The Story So Far (2),Proper Dose,Pure Noise Records,"LP, Album, Ltd, RE, RP, Whi",,2020,16090644,Uncategorized,2021-04-03 20:08:25,Near Mint (NM or M-),Near Mint (NM or M-),
PNE230-2,SeeYouSpaceCowboy,Songs For The Firing Squad ,Pure Noise Records,"LP, Comp, Ltd, Bla",,2022,25447408,Uncategorized,2025-02-18 11:44:26,,,
PNE231,Youth Fountain,Letters To Our Former Selves ,Pure Noise Records,"LP, Album, RP, Pur",,2019,15853889,Uncategorized,2021-09-19 12:38:24,Near Mint (NM or M-),Mint (M),
PNE248,SeeYouSpaceCowboy,The Correlation Between Entrance And Exit Wounds,Pure Noise Records,"LP, Ltd, RP, Neo",,2022,23857433,Uncategorized,2025-02-18 11:46:52,,,
PNE256,Counterparts,Nothing Left To Love,Pure Noise Records,"LP, Album, Ltd, RP, Bla",,2020,16383531,Uncategorized,2024-02-04 20:11:21,Mint (M),Mint (M),
PNE267,The Amity Affliction,Everyone Loves You... Once You Leave Them,Pure Noise Records,"LP, Album, Ltd, Ora",,2020,14872338,Uncategorized,2021-04-03 20:18:17,Near Mint (NM or M-),Near Mint (NM or M-),
PNE300,Action/Adventure (2),Pulling Focus,Pure Noise Records,"LP, S/Sided, EP, Ltd, Red",,2021,19229122,Uncategorized,2021-07-10 09:59:31,Mint (M),Near Mint (NM or M-),
PNE313,Knocked Loose,A Tear In The Fabric Of Life,Pure Noise Records,"LP, S/Sided, EP, Etch, RP, Bur",,2025,32839182,Uncategorized,2025-04-22 12:00:15,,,
PNE316,No Bragging Rights,No Bragging Rights,Pure Noise Records,"12"", EP, Bla",,2021,21189106,Uncategorized,2025-04-22 12:02:06,,,
PNE318,The Seafloor Cinema,In Cinemascope With Stereophonic Sound,Pure Noise Records,"LP, Album, Ltd, Bab",,2021,21155008,Uncategorized,2022-04-21 18:09:10,,,
PNE334,SeeYouSpaceCowboy,The Romance Of Affliction,Pure Noise Records,"LP, Album, Ltd, Yel",,2021,20849413,Uncategorized,2024-07-29 14:24:01,Near Mint (NM or M-),Near Mint (NM or M-),
PNE369,The Amity Affliction,Not Without My Ghosts,Pure Noise Records,"LP, Ltd, Tra",,2023,27059493,Uncategorized,2023-05-13 08:50:09,Near Mint (NM or M-),Near Mint (NM or M-),
PNE407,SeeYouSpaceCowboy,Coup De Grâce,Pure Noise Records,"LP, Album, Ltd, RP, Red",,2025,32656023,Uncategorized,2025-02-18 11:47:41,,,
PNE4075,SeeYouSpaceCowboy,Coup De Grâce,Pure Noise Records,"LP, Album, Ltd, Bee",,2024,30452102,Uncategorized,2024-07-29 14:20:13,,,Tour Version. Bought on Coup De Grace tour 7/21/24 @ WHL-Midtown Houston. Includes 1 of 200 numberd jacket. 17/200.
PNE409,Knocked Loose,You Won't Go Before You're Supposed To,Pure Noise Records,"LP, Album, Ltd,  Gr",,2024,30637582,Uncategorized,2024-05-18 16:27:42,,,
19802804361,Bullet For My Valentine,The Poison ,"RCA, Legacy","LP, Album, Ltd, RE, RM, Cle",,2024,32391279,Uncategorized,2024-12-05 19:29:27,,,
"RBR0858VL3, RBR0857VL",Beartooth,Below,"Red Bull Records, Red Bull Records","LP, Album, Pur",,2021,19252753,Uncategorized,2021-06-28 15:58:44,Near Mint (NM or M-),Near Mint (NM or M-),
517552-1,Green Day,American Idiot,Reprise Records,"2xLP, Album, RE, RM, RP, Gat",,2009,2923745,Uncategorized,2021-04-03 19:24:29,Near Mint (NM or M-),Near Mint (NM or M-),
556316-1,My Chemical Romance,The Black Parade / Living With Ghosts,Reprise Records,"3xLP, Album, Ltd, Tri",,2016,9093473,Uncategorized,2023-01-10 18:31:54,Near Mint (NM or M-),Near Mint (NM or M-),
123-1,Dance Gavin Dance,Downtown Battle Mountain II,Rise Records (3),"LP, Album, RP, 180",,2019,13948282,Uncategorized,2021-06-22 18:43:59,Near Mint (NM or M-),Near Mint (NM or M-),
209-1,Dance Gavin Dance,Acceptance Speech,Rise Records (3),"LP, Album, RP, 180",,2019,13948306,Uncategorized,2021-05-28 17:53:03,Mint (M),Mint (M),
289-6,The Devil Wears Prada,Space EP,Rise Records (3),"12"", S/Sided, EP, RE, Sil",,2023,29167036,Uncategorized,2024-11-12 08:27:06,,,
3491,Tilian,The Skeptic,Rise Records (3),"LP, Ltd, A/B",,2021,18472552,Uncategorized,2021-05-03 19:40:28,Near Mint (NM or M-),Near Mint (NM or M-),
475-1,Dance Gavin Dance,Tree City Sessions 2,Rise Records (3),"2xLP, Album",,2021,19055341,Uncategorized,2021-06-22 18:49:03,Near Mint (NM or M-),Near Mint (NM or M-),
538494341,Dance Gavin Dance,Head Hunter,Rise Records (3),"7"", S/Sided, Single, 70 ",,2019,13991263,Uncategorized,2021-06-22 18:37:37,Near Mint (NM or M-),Near Mint (NM or M-),
none,Dance Gavin Dance,Blood Wolf,Rise Records (3),"7"", S/Sided, Single, Ltd, Bla",,2019,15621248,Uncategorized,2021-06-22 18:38:21,Near Mint (NM or M-),Near Mint (NM or M-),
none,Dance Gavin Dance,Afterburner,Rise Records (3),"LP, Album, Ltd, Num, Whi",,2020,16119981,Uncategorized,2020-11-19 15:17:10,Mint (M),Mint (M),
RISE 044-1,Dance Gavin Dance,Whatever I Say Is Royal Ocean,Rise Records (3),"LP, EP, RE, 180",,2019,13978165,Uncategorized,2021-06-14 19:47:31,Mint (M),Mint (M),
RISE 245-1,Emarosa,Versus,Rise Records (3),"LP, Album, Cle + CD, Album",,2014,6071351,Uncategorized,2022-01-09 12:26:07,,,
RISE 250-1,Hands Like Houses,Reimagine,Rise Records (3),"LP, EP, Cle",,2020,14912225,Uncategorized,2021-04-03 20:11:16,Near Mint (NM or M-),Near Mint (NM or M-),
RISE 275-1,Silverstein,I Am Alive In Everything I Touch,Rise Records (3),"LP, Album, Ltd, Bro + CD, Album",,2015,7049256,Favorite Bands,2022-02-10 19:08:49,,,
RISE 277-1,Dance Gavin Dance,Instant Gratification,Rise Records (3),"LP, Album, RE, 180",,2019,13929128,Uncategorized,2021-06-22 18:44:53,Near Mint (NM or M-),Near Mint (NM or M-),
RISE 278-1,Knuckle Puck (3),Copacetic,Rise Records (3),"LP, Album, RE, RP, Gre",,2019,13828647,Uncategorized,2021-06-14 19:46:38,Near Mint (NM or M-),Near Mint (NM or M-),
RISE 309,River Oaks,River Oaks,Rise Records (3),"7"", EP, Bla",,2016,11011936,Uncategorized,2022-02-10 19:00:09,,,
RISE 329-1,Crown The Empire,Retrograde,Rise Records (3),"LP, Album, Ltd, Blu",,2016,8837401,Uncategorized,2021-04-03 16:45:54,Very Good Plus (VG+),Very Good Plus (VG+),Bought Used at Cactus Music
RISE 334-1,Of Mice & Men,Cold World,Rise Records (3),"LP, Album, Ltd, Hal",,2016,8980719,Uncategorized,2021-05-28 17:55:55,Near Mint (NM or M-),Near Mint (NM or M-),
RISE 335-I,Memphis May Fire,This Light I Hold,Rise Records (3),"LP, Album, Ltd, Blu",,2016,9470675,Uncategorized,2021-05-28 17:55:21,Near Mint (NM or M-),Near Mint (NM or M-),
RISE 380-1,Silverstein,Dead Reflection,Rise Records (3),"LP, Album, Ltd, Pin",,2017,10569624,Favorite Bands,2022-02-10 19:07:38,,,
RISE 420-1,Dance Gavin Dance,Artificial Selection,Rise Records (3),"LP, Album, RE, 180",,2019,14029440,Uncategorized,2021-07-10 09:58:33,Near Mint (NM or M-),Very Good (VG),
Rise 434-1,Silverstein,Aquamarine (Acoustic) / The Afterglow (Acoustic),Rise Records (3),"7"", Single, Blu",,2018,12951399,Favorite Bands,2022-02-10 19:00:38,,,
RISE 445-1,Secret Band,LP2,Rise Records (3),"LP, Album, Red",,2019,13522620,Uncategorized,2022-01-09 12:24:27,,,
Rise 499-1,Royal Coda,To Only A Few At First,Rise Records (3),"LP, Album, Ltd, Blu",,2022,24176069,Uncategorized,2022-08-23 05:20:53,Mint (M),Mint (M),
RISE 500-1,Dance Gavin Dance,Jackpot Juicer,Rise Records (3),"2xLP, Album, Ltd, Ora",,2022,24067940,Uncategorized,2022-08-09 18:56:23,Mint (M),Mint (M),
Rise-473-2,Tilian,Factory Reset ,Rise Records (3),"LP, Album, Ltd, Red",,2021,18940495,Uncategorized,2021-06-04 16:21:56,Near Mint (NM or M-),Near Mint (NM or M-),
RISE067-1,Dance Gavin Dance,Dance Gavin Dance,Rise Records (3),"LP, Album, RP, 180",,2019,13916992,Uncategorized,2021-06-14 19:48:57,Near Mint (NM or M-),Near Mint (NM or M-),
RISE121,Dance Gavin Dance,People You Knew / Perfect,Rise Records (3),"7"", Single",,2019,13874508,Uncategorized,2021-06-22 18:39:09,Near Mint (NM or M-),Near Mint (NM or M-),
RISE154,Hands Like Houses,Ground Dweller,Rise Records (3),"LP, Ltd, Bon",,2019,14563503,Uncategorized,2021-04-03 20:09:36,Near Mint (NM or M-),Near Mint (NM or M-),
RISE206-1,Hands Like Houses,Unimagine,Rise Records (3),"LP, Album, Cle",,2019,9452147,Uncategorized,2021-04-03 20:10:20,Near Mint (NM or M-),Near Mint (NM or M-),
RISE308-1,Dance Gavin Dance,Tree City Sessions,Rise Records (3),"2xLP, Album, RE, 180",,2019,13925289,Uncategorized,2021-11-24 10:54:56,Mint (M),Near Mint (NM or M-),
RISE387,Dance Gavin Dance,Summertime Gladness/Pussy Vultures,Rise Records (3),"7"", Single, 180",,2019,13890934,Uncategorized,2021-06-22 18:36:33,Near Mint (NM or M-),Near Mint (NM or M-),
none,Eidola,Mend,"Rise Records (3), Blue Swan Records (2)","LP, Album, Ltd",,2025,32870310,Uncategorized,2025-01-17 11:59:48,Mint (M),Mint (M),
Rise 529-1,Eidola,Eviscerate ,"Rise Records (3), Blue Swan Records (2)","LP, Album, Bla",,2024,30427064,Uncategorized,2024-05-05 12:33:53,,,
RISE 466-1,Angels & Airwaves,All That's Left Is Love,"Rise Records (3), BMG","7"", S/Sided, Single, Etch, Ltd, Ora",,2021,16885602,Uncategorized,2021-04-03 21:21:37,Mint (M),Mint (M),
"463-1, none",Make Them Suffer,How To Survive A Funeral ,"Rise Records (3), Greyscale Records","LP, Album, Ltd, Cor",,2020,15879560,Uncategorized,2021-06-14 19:45:11,Near Mint (NM or M-),Near Mint (NM or M-),
RISE 199-1,Man Overboard,Heart Attack,"Rise Records (3), Lost Tape Collective","LP, Album, Red + CD, Album",,2013,4604791,Uncategorized,2021-04-03 16:39:52,Very Good Plus (VG+),Very Good Plus (VG+),Purhased Used from Cactus Music. Great condition.
"RISE 046-1, RISE46",Dance Gavin Dance,Downtown Battle Mountain,"Rise Records (3), Rise Records (3)","LP, Album, RP, 180",,2019,13929111,Uncategorized,2021-06-22 18:41:33,Near Mint (NM or M-),Near Mint (NM or M-),
"RISE 485-3, RISE 485-1",Angels & Airwaves,Lifeforms,"Rise Records (3), Rise Records (3)","LP, Album, Ltd, Ora",,2021,20335642,Uncategorized,2021-09-29 17:06:35,Mint (M),Near Mint (NM or M-),Signed cover by band
1-654153,Turnstile (2),Glow On,Roadrunner Records,"LP, Album, Ltd, RP, Eve",,2022,23963978,Uncategorized,2022-07-25 07:59:49,,,
1686-1757212,The Amity Affliction,Let The Ocean Take Me,Roadrunner Records,"LP, Album, Ltd, Blu",,2014,8809174,Uncategorized,2022-07-25 07:57:47,Near Mint (NM or M-),Near Mint (NM or M-),Gift from Tessa
B0014695-01,Kanye West,My Beautiful Dark Twisted Fantasy,Roc-A-Fella Records,"3xLP, Album, Ltd, RE",,2016,9731296,Uncategorized,2021-05-10 17:30:01,Mint (M),Near Mint (NM or M-),
RDR140-1,Stand Atlantic,Sidewinder,Rude Records (9),"12"", S/Sided, EP, RP, Tur",,2021,17991181,Uncategorized,2021-06-04 16:22:51,Near Mint (NM or M-),Near Mint (NM or M-),
RFC:096,Modern Baseball,You're Gonna Miss It All,Run For Cover Records (2),"LP, Album, Ltd, RP, Cle",,2015,7937797,Uncategorized,2021-06-04 16:16:33,Near Mint (NM or M-),Near Mint (NM or M-),
"RFC122, RFC:122",Turnover (3),Peripheral Vision,"Run For Cover Records (2), Run For Cover Records (2)","LP, Album, RP, Mag",,2019,14246349,Uncategorized,2021-04-03 21:24:25,Near Mint (NM or M-),Near Mint (NM or M-),
SH082,This Town Needs Guns,Animals,Sargent House,"LP, Red",,2012,14618151,Uncategorized,2021-05-23 13:09:04,Near Mint (NM or M-),Mint (M),
none,Silverstein,Redux - The First 10 Years,"Silverstein Music, Inc.","LP, Comp, Hal",,2019,13880236,Favorite Bands,2022-02-10 19:06:16,,,
NSEW005,Silverstein,Redux II,"Silverstein Music, Inc.","LP, Comp, Oli",,2020,16361193,Favorite Bands,2022-02-10 19:02:03,,,
SOAKLP356,Enter Shikari,A Kiss For The Whole World,So Recordings,"LP, Album, Ltd, Ora",,2023,26847338,Uncategorized,2023-05-13 08:48:40,Near Mint (NM or M-),Near Mint (NM or M-),
"SOAKLP215XXD, SOAKLP215XX",Enter Shikari,Nothing Is True & Everything Is Possible + Moratorium (Broadcasts From The Interruption),"So Recordings, Ambush Reality, So Recordings, Ambush Reality","Comp, Dlx, Ltd + LP, Album, RE, Cle + LP, Album, C",,2021,20066269,Uncategorized,2021-09-07 19:49:37,Mint (M),Mint (M),
SF 579422,Leonard Bernstein,West Side Story (The Original Sound Track Recording),Soundtrack Factory,"LP, RE",,2018,13717366,Soundtracks,2021-05-03 19:28:08,Near Mint (NM or M-),Near Mint (NM or M-),
LORD 229,Halshug,Sort Sind,Southern Lord,"LP, Album",,2016,9187100,VNYL Suggestions,2021-04-03 21:35:02,Mint (M),Mint (M),
SPAR009,Schematic,Color (n.) Inside The Lines,Spartan Records (3),"2xLP, Ltd, Blu",,2013,5033338,Uncategorized,2021-06-14 19:54:16,Very Good Plus (VG+),Very Good Plus (VG+),
2435761497,Hurtwave,Night Therapy I,Spinefarm Records,"12"", EP, Pin",,2021,20130295,Uncategorized,2021-09-08 18:43:38,Near Mint (NM or M-),Near Mint (NM or M-),
2435940266,Dayseeker,Dark Sun,Spinefarm Records,"LP, Album, Cle",,2022,26795564,Uncategorized,2023-04-21 13:17:55,Near Mint (NM or M-),Near Mint (NM or M-),
2438547937,Dayseeker,Sleeptalk,Spinefarm Records,"LP, Cle + 12"", Cle + Album, Dlx, Ltd",,2022,22208830,Uncategorized,2022-04-11 13:52:50,Mint (M),Mint (M),
2557616255,Dayseeker,Dreaming Is Sinking /// Waking Is Rising,Spinefarm Records,"LP, Album, Cle",,2017,10777402,Uncategorized,2021-05-16 22:04:28,Mint (M),,
2577999277,Dayseeker,Sleeptalk,Spinefarm Records,"LP, Album, Blu",,2019,13957227,Uncategorized,2021-04-03 19:12:52,Near Mint (NM or M-),Near Mint (NM or M-),
SUM2180,Erra (2),Drift,Sumerian Records,"2xLP, Album, Ltd, RP, Sky",,2023,27592518,Uncategorized,2024-05-05 12:34:41,,,
T3H-029,Western Daughter,Driftwood Songs,Take This To Heart Records,"LP, Album, Bla",,2017,12965602,VNYL Suggestions,2021-04-03 21:34:14,Near Mint (NM or M-),Near Mint (NM or M-),
TRR 61,Explosions In The Sky,The Earth Is Not A Cold Dead Place,Temporary Residence Limited,"LP + LP, S/Sided, Etch + Album, RP",,2003,547017,Uncategorized,2021-04-03 21:23:54,Near Mint (NM or M-),Near Mint (NM or M-),
TRR270,Explosions In The Sky,The Wilderness,Temporary Residence Limited,"LP + LP, S/Sided, Etch + Album, Dlx, Ltd",,2016,8324313,Uncategorized,2021-04-18 15:30:11,Near Mint (NM or M-),Near Mint (NM or M-),
TMR 072,Jeff The Brotherhood,Live At Third Man,Third Man Records,"LP, Album",,2011,2640018,Uncategorized,2021-07-31 12:23:09,Near Mint (NM or M-),Mint (M),
none,Angels & Airwaves,The Dream Walker ,To The Stars,"LP, Album, RE, Blu",,2020,16423770,Uncategorized,2021-05-28 17:23:35,Near Mint (NM or M-),Near Mint (NM or M-),
TNV0090,August Burns Red,Constellations,Tooth & Nail Records,"LP, Num, RE, TP",5,2019,31964909,Uncategorized,2024-10-10 13:05:04,,,
TSR 256,Sweet Pill,Where The Heart Is,Topshelf Records (2),"LP, Album, Ltd, Blo",,2023,27710532,Uncategorized,2023-09-21 08:08:32,,,
UNFD067,Hands Like Houses,Dissonants,UNFD,"LP, Album, Ult",,2016,8821965,Uncategorized,2021-04-03 20:12:09,Near Mint (NM or M-),Near Mint (NM or M-),
UNFD134LP,Silverstein,A Beautiful Place To Drown,UNFD,"LP, Album, Ltd, Clo",,2020,14909462,Favorite Bands,2022-02-10 19:04:41,,,
UNFD138,Yours Truly (14),Self Care,UNFD,"LP, Album, Ltd, Tri",,2020,15948939,Uncategorized,2021-04-03 19:16:38,Near Mint (NM or M-),Near Mint (NM or M-),1st Pressing
UNFD140,Hands Like Houses,Hands Like Houses,UNFD,"12"", S/Sided, EP, Etch, Tra",,2021,19807492,Uncategorized,2021-08-25 21:34:57,Mint (M),Mint (M),
UNFD146LP,Stray From The Path,Euthanasia,UNFD,"LP, Album, Ltd, Lig",,2022,24456611,Uncategorized,2025-05-11 18:34:36,,,
UNFD156,Silverstein,Misery Made Me,UNFD,"LP, Album, Ltd, Blu",,2022,24101963,Favorite Bands,2022-10-29 15:14:13,Near Mint (NM or M-),Mint (M),
UNFD156XLP,Silverstein,Misery Made Me,UNFD,"2xLP, Album, Dlx, Ltd, RE, Pin",,2023,26541284,Favorite Bands,2023-04-11 08:16:59,Mint (M),Mint (M),
UNFD192A,Silverstein,Antibloom,UNFD,"LP, Album, Ltd, Mag",,2025,33240726,Favorite Bands,2025-02-27 08:54:38,,,
UNFD192A7,Silverstein,Skin & Bones,UNFD,"7"", Single, Ltd",,2025,32891649,Favorite Bands,2025-01-31 07:32:46,Near Mint (NM or M-),Near Mint (NM or M-),Signed by band at VIP session for 1.24.25 House of Blues Houston Show. Has personal Happy Birthday Note on it.
VR 403 IN02,Senses Fail,Let It Enfold You,Vagrant Records,"LP, Album, RSD, Ltd, Ora",,2021,19083028,Uncategorized,2021-06-28 15:57:16,Near Mint (NM or M-),Near Mint (NM or M-),
602448707505,Lewis Capaldi,Broken By Desire To Be Heavenly Sent,"Vertigo, Universal Music Group","LP, Album, Ltd, Whi",,2023,27131571,Uncategorized,2025-01-13 14:30:01,Mint (M),Mint (M),
CR00399,Silverstein,When Broken Is Easily Fixed,Victory Records,"LP, Album, Ltd, RE, RM, Yel",,2021,19724989,Favorite Bands,2022-02-10 19:36:37,,,
VR257,Silverstein,Discovering The Waterfront,Victory Records,"LP, Album, RP",,2018,12212694,Favorite Bands,2022-02-10 19:35:17,,,
VR257-LP-PUGYVN,Silverstein,Discovering The Waterfront,Victory Records,"LP, RP, Gre",,2018,12865865,Favorite Bands,2022-02-10 19:35:35,,,Signed by Band
VR265,Hawthorne Heights,If Only You Were Lonely,Victory Records,"LP, Album, Ltd, RE, Gre",,2019,14154362,Uncategorized,2021-04-03 20:20:11,Near Mint (NM or M-),Near Mint (NM or M-),
VR291,Silverstein,18 Candles: The Early Years,Victory Records,"2xLP, Comp, Ltd, Gre",,2019,16231998,Favorite Bands,2022-02-10 19:17:21,,,
VR337-1,A Day To Remember,For Those Who Have Heart,Victory Records,"LP, Ltd, RP, Bla",,2016,8745368,Uncategorized,2021-04-03 20:00:28,Near Mint (NM or M-),Near Mint (NM or M-),
VR350-LP-SLORVN,Silverstein,Arrivals & Departures,Victory Records,"LP, Album, RP, Ora",,2018,12865878,Favorite Bands,2022-02-10 19:15:23,,,
VR448-1,A Day To Remember,Homesick,Victory Records,"LP, Album, RE, RP",,2013,4834234,Uncategorized,2021-04-03 20:01:01,Very Good Plus (VG+),Very Good Plus (VG+),Minor Spine wear and ring wear
VR458,Silverstein,A Shipwreck In The Sand,Victory Records,"LP, RP, Whi",,2018,12865911,Favorite Bands,2022-02-10 19:13:34,,,
VR589,Silverstein,Decade (Live At The El Mocambo),Victory Records,"2xLP, Comp, Hig + DVD",,2020,14844718,Favorite Bands,2022-02-10 19:12:31,,,
VR603,A Day To Remember,What Separates Me From You,Victory Records,"LP, Album, RE",,2015,7428521,Uncategorized,2021-04-03 20:01:50,Near Mint (NM or M-),Near Mint (NM or M-),
D004303001,Danny Elfman,Tim Burton's The Nightmare Before Christmas (Original Motion Picture Soundtrack),Walt Disney Records,"2xLP, Pic, RE, Zoe",,2023,28445617,Uncategorized,2023-10-22 16:16:55,,,
D004461201,"Ludwig Göransson, Joseph Shirley",Star Wars: The Mandalorian Season 3 (Music From The Original Series),"Walt Disney Records, Lucasfilm Ltd.","LP, Comp, Ltd, Gre",,2024,31146425,Uncategorized,2025-01-03 09:35:47,,,Christmas Gift from Jose
"D0036805-01, 874 731-1",Jon Batiste,"Music From And Inspired By Disney Pixar ""Soul""","Walt Disney Records, Pixar, Walt Disney Records","LP, Album",,2020,16533159,Uncategorized,2021-09-19 12:36:13,Mint (M),Mint (M),
0825646122110,Vangelis,Blade Runner,"Warner Music Group, EastWest","LP, Album, RE, Gat",,2015,7097828,Uncategorized,2023-01-10 18:34:39,Near Mint (NM or M-),Near Mint (NM or M-),
0190295076139,Dua Lipa,Future Nostalgia (The Moonlight Edition),Warner Records,"2xLP, Album",,2021,17991814,Uncategorized,2025-05-11 18:36:18,,,
093624878391,Goo Goo Dolls,Chaos In Bloom,Warner Records,"LP, Album",,2023,25768294,Uncategorized,2023-04-11 08:19:41,,,
093624881414,Goo Goo Dolls,The Goo Goo Dolls Greatest Hits Volume One The Singles,Warner Records,"LP, Album, Comp",,2021,22459006,Uncategorized,2023-04-11 08:19:21,,,
093624818618,Linkin Park,Meteora,"Warner Records, Machine Shop Recordings","2xLP, Album, M/Print, RE",,2020,15605715,Music I Grew Up With,2021-07-15 17:06:59,,,
093624893233,Linkin Park,Hybrid Theory,"Warner Records, Machine Shop Recordings","LP, Album, RE, RP, Gat + 2xLP, Album, RE, Gat + LP",,2020,16032457,Music I Grew Up With,2021-04-10 20:35:16,Near Mint (NM or M-),Near Mint (NM or M-),
950613,Etta James,At Last!,WaxTime In Color,"LP, Album, Ltd, RE, Blu",,2018,11680737,Uncategorized,2021-08-17 19:51:01,Near Mint (NM or M-),Near Mint (NM or M-),
